,"[0, 0, 1]_[0, 1, 0]","[1, 0, 0]_[0, 1, 0]","[0, 1, 0]_[1, 0, 0]","[-1, 0, 0]_[0, 1, 0]","[0, 0, -1]_[0, 1, 0]","[0, -1, 0]_[0, 0, 1]","[0, 0, 1]_[1, 0, 0]","[0, 1, 0]_[0, 0, 1]","[1, 0, 0]_[0, 0, 1]","[0, 1, 0]_[-1, 0, 0]","[0, 0, 1]_[0, -1, 0]","[0, 0, 1]_[0, 0, 1]","[0, 0, 1]_[-1, 0, 0]","[0, 1, 0]_[0, 0, -1]","[-1, 0, 0]_[0, 0, 1]","[0, -1, 0]_[1, 0, 0]","[0, -1, 0]_[0, 0, -1]","[0, 0, 1]_[0, 0, -1]","[-1, 0, 0]_[0, -1, 0]","[0, 0, -1]_[0, -1, 0]","[0, 0, -1]_[1, 0, 0]","[1, 0, 0]_[0, -1, 0]","[0, 0, -1]_[-1, 0, 0]","[-1, 0, 0]_[0, 0, -1]","[1, 0, 0]_[0, 0, -1]","[0, -1, 0]_[-1, 0, 0]","[0, -1, 0]_[0, 1, 0]","[0, 1, 0]_[0, 1, 0]","[0, 0, -1]_[0, 0, 1]","[0, -1, 0]_[0, -1, 0]","[1, 0, 0]_[-1, 0, 0]","[1, 0, 0]_[1, 0, 0]","[-1, 0, 0]_[1, 0, 0]","[-1, 0, 0]_[-1, 0, 0]","[0, 1, 0]_[0, -1, 0]","[0, 0, -1]_[0, 0, -1]"
cellphone,232.0,11.0,7.0,18.0,17.0,5.0,30.0,1.0,1.0,16.0,7.0,0.0,35.0,25.0,0.0,2.0,2.0,6.0,0.0,0.0,3.0,0.0,3.0,0.0,3.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
cabinet,916.0,128.0,0.0,193.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
filing_cabinet,208.0,17.0,0.0,24.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bed,323.0,79.0,0.0,83.0,2.0,12.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pillow,732.0,65.0,18.0,60.0,4.0,5.0,16.0,2.0,2.0,13.0,0.0,0.0,13.0,392.0,0.0,2.0,13.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
trash_bin,329.0,50.0,0.0,41.0,13.0,14.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fan,241.0,12.0,0.0,16.0,20.0,3.0,8.0,0.0,0.0,0.0,4.0,0.0,3.0,33.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
computer,264.0,21.0,0.0,22.0,5.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sofa,444.0,92.0,1.0,75.0,21.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
printer,218.0,21.0,0.0,22.0,5.0,14.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
door,556.0,65.0,0.0,66.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clock,262.0,14.0,0.0,8.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
basket,347.0,50.0,0.0,53.0,8.0,31.0,1.0,1.0,5.0,0.0,2.0,1.0,2.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
calculator,200.0,1.0,1.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,4.0,0.0,12.0,17.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
watch,217.0,4.0,4.0,2.0,5.0,2.0,26.0,1.0,2.0,1.0,1.0,0.0,55.0,13.0,2.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,4.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
speaker,736.0,32.0,0.0,24.0,3.0,7.0,11.0,0.0,3.0,0.0,0.0,0.0,8.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fork,222.0,2.0,24.0,4.0,6.0,1.0,36.0,5.0,0.0,38.0,24.0,0.0,69.0,18.0,1.0,2.0,4.0,6.0,1.0,9.0,7.0,1.0,5.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
knife,131.0,3.0,14.0,7.0,38.0,1.0,37.0,0.0,1.0,2.0,27.0,3.0,119.0,20.0,0.0,3.0,7.0,16.0,3.0,6.0,37.0,2.0,10.0,12.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
diningtable,396.0,128.0,0.0,165.0,1.0,12.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iron,6.0,11.0,26.0,8.0,9.0,0.0,2.0,5.0,0.0,57.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jar,453.0,5.0,0.0,7.0,2.0,18.0,2.0,0.0,2.0,0.0,1.0,3.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coffee_maker,257.0,21.0,0.0,19.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
road_pole,497.0,72.0,0.0,32.0,117.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sign,393.0,32.0,8.0,40.0,11.0,2.0,22.0,0.0,0.0,2.0,10.0,0.0,14.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
car,1319.0,546.0,0.0,667.0,747.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bench,174.0,130.0,0.0,125.0,37.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mailbox,269.0,38.0,0.0,51.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shoe,717.0,468.0,10.0,368.0,171.0,122.0,9.0,31.0,44.0,9.0,5.0,4.0,13.0,13.0,27.0,23.0,15.0,0.0,7.0,0.0,2.0,3.0,2.0,11.0,6.0,25.0,13.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
bus,246.0,15.0,0.0,21.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
backpack,172.0,35.0,0.0,39.0,19.0,3.0,2.0,1.0,2.0,3.0,1.0,1.0,4.0,4.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
slipper,57.0,0.0,25.0,0.0,3.0,0.0,37.0,34.0,1.0,28.0,55.0,3.0,28.0,16.0,1.0,1.0,1.0,3.0,0.0,1.0,5.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
helmet,298.0,114.0,3.0,127.0,32.0,14.0,3.0,0.0,1.0,2.0,5.0,0.0,2.0,3.0,3.0,8.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cap,455.0,108.0,7.0,107.0,59.0,8.0,2.0,3.0,3.0,3.0,1.0,0.0,2.0,5.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bicycle,130.0,115.0,0.0,130.0,51.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
motorbike,137.0,101.0,0.0,87.0,53.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tub,103.0,28.0,0.0,41.0,2.0,14.0,0.0,3.0,2.0,0.0,1.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trophy,156.0,3.0,0.0,9.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
microphone,79.0,6.0,2.0,9.0,1.0,15.0,28.0,3.0,5.0,0.0,7.0,2.0,28.0,5.0,3.0,3.0,2.0,4.0,0.0,0.0,0.0,3.0,0.0,5.0,9.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
racket,66.0,4.0,6.0,4.0,1.0,1.0,45.0,1.0,5.0,8.0,15.0,2.0,43.0,9.0,3.0,6.0,4.0,5.0,5.0,2.0,5.0,4.0,1.0,9.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
aeroplane,155.0,157.0,1.0,131.0,42.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fish_tank,213.0,7.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bucket,270.0,24.0,0.0,24.0,15.0,22.0,12.0,4.0,6.0,1.0,26.0,0.0,4.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
suitcase,141.0,34.0,2.0,37.0,4.0,20.0,9.0,7.0,4.0,4.0,4.0,0.0,5.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
camera,248.0,11.0,0.0,17.0,23.0,12.0,6.0,4.0,1.0,0.0,3.0,0.0,3.0,10.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
remote_control,128.0,1.0,18.0,0.0,3.0,2.0,30.0,16.0,1.0,25.0,13.0,0.0,39.0,60.0,0.0,3.0,4.0,2.0,0.0,1.0,3.0,0.0,0.0,4.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
blackboard,211.0,18.0,0.0,12.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
toilet,104.0,23.0,0.0,16.0,0.0,43.0,1.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ashtray,135.0,1.0,1.0,2.0,0.0,116.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lighter,26.0,137.0,4.0,54.0,5.0,4.0,3.0,5.0,14.0,8.0,0.0,0.0,3.0,1.0,5.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
key,74.0,12.0,6.0,3.0,28.0,0.0,50.0,0.0,0.0,6.0,11.0,0.0,43.0,3.0,2.0,5.0,2.0,3.0,0.0,6.0,12.0,2.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
headphone,101.0,37.0,6.0,70.0,10.0,3.0,5.0,2.0,1.0,7.0,5.0,0.0,10.0,12.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
guitar,134.0,6.0,3.0,6.0,7.0,1.0,52.0,3.0,1.0,4.0,1.0,0.0,9.0,12.0,14.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
kettle,163.0,92.0,0.0,50.0,280.0,6.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eraser,274.0,0.0,5.0,0.0,9.0,9.0,68.0,0.0,0.0,10.0,0.0,0.0,61.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
faucet,211.0,97.0,4.0,82.0,6.0,7.0,2.0,5.0,3.0,3.0,0.0,0.0,0.0,7.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
satellite_dish,47.0,15.0,0.0,24.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fire_extinguisher,23.0,23.0,6.0,145.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
flashlight,33.0,0.0,2.0,3.0,1.0,10.0,37.0,17.0,19.0,3.0,28.0,18.0,82.0,2.0,13.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0,1.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
teapot,68.0,17.0,0.0,28.0,163.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pot,297.0,18.0,0.0,20.0,18.0,32.0,1.0,0.0,5.0,0.0,0.0,1.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
skateboard,41.0,25.0,0.0,19.0,3.0,7.0,6.0,0.0,5.0,0.0,2.0,0.0,5.0,10.0,7.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rifle,21.0,142.0,2.0,59.0,11.0,1.0,1.0,3.0,1.0,10.0,0.0,0.0,0.0,22.0,3.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stove,403.0,44.0,0.0,34.0,1.0,17.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vending_machine,283.0,18.0,0.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
paintbrush,158.0,1.0,2.0,2.0,8.0,5.0,54.0,0.0,0.0,1.0,57.0,2.0,61.0,6.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shovel,102.0,16.0,13.0,12.0,25.0,1.0,23.0,4.0,3.0,10.0,14.0,0.0,25.0,3.0,0.0,2.0,1.0,1.0,1.0,5.0,4.0,2.0,4.0,3.0,1.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
boat,251.0,156.0,0.0,144.0,169.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
